timestamp,datastream_id,value
2013-03-17 19:12:43+00,mains_t05-1,337.88
2013-03-17 19:12:44+00,mains_t05-1,339.43
2013-03-17 19:23:17+00,mains_t05-1,324.19
2013-03-17 19:23:37+00,mains_t05-1,360.04
2013-03-17 19:23:38+00,mains_t05-1,367.59
2013-03-17 19:24:17+00,mains_t05-1,327.62
2013-03-17 19:24:25+00,mains_t05-1,339.89
2013-03-17 19:24:52+00,mains_t05-1,383.48
2013-03-17 19:24:53+00,mains_t05-1,541.85
2013-03-17 19:24:54+00,mains_t05-1,560.22
2013-03-17 19:25:00+00,mains_t05-1,542.32
2013-03-17 19:25:10+00,mains_t05-1,433.3
2013-03-17 19:25:11+00,mains_t05-1,339.78
2013-03-17 19:31:21+00,mains_t05-1,326.5
2013-03-17 19:33:27+00,mains_t05-1,331.71
2013-03-17 19:35:13+00,mains_t05-1,272.59
2013-03-17 19:35:14+00,mains_t05-1,250.47
2013-03-17 19:39:28+00,mains_t05-1,261.98
2013-03-17 19:39:29+00,mains_t05-1,270.99
2013-03-17 19:39:34+00,mains_t05-1,253.38
2013-03-17 19:40:18+00,mains_t05-1,270.88
2013-03-17 19:41:08+00,mains_t05-1,252.13
2013-03-17 19:41:18+00,mains_t05-1,331.97
2013-03-17 19:41:19+00,mains_t05-1,456.64
2013-03-17 19:41:21+00,mains_t05-1,473.6
2013-03-17 19:41:29+00,mains_t05-1,458.54
2013-03-17 19:41:35+00,mains_t05-1,523.74
2013-03-17 19:41:36+00,mains_t05-1,2094.65
2013-03-17 19:44:24+00,mains_t05-1,653.78
2013-03-17 19:44:25+00,mains_t05-1,457.09
2013-03-17 19:45:02+00,mains_t05-1,310.22
2013-03-17 19:45:03+00,mains_t05-1,252.82
2013-03-17 19:53:05+00,mains_t05-1,325.9
2013-03-17 19:53:06+00,mains_t05-1,342.11
2013-03-17 19:53:07+00,mains_t05-1,333.52
2013-03-17 19:53:08+00,mains_t05-1,1077.95
2013-03-17 19:53:09+00,mains_t05-1,370.78
2013-03-17 19:53:10+00,mains_t05-1,394.33
2013-03-17 19:53:37+00,mains_t05-1,417.44
2013-03-17 19:53:38+00,mains_t05-1,467.16
2013-03-17 19:53:39+00,mains_t05-1,475.72
2013-03-17 19:53:40+00,mains_t05-1,469.08
2013-03-17 19:53:44+00,mains_t05-1,456.53
2013-03-17 19:53:48+00,mains_t05-1,469.32
2013-03-17 19:53:50+00,mains_t05-1,486.72
2013-03-17 19:53:52+00,mains_t05-1,471.31
2013-03-17 19:53:53+00,mains_t05-1,485.44
2013-03-17 19:53:55+00,mains_t05-1,465.97
2013-03-17 19:54:04+00,mains_t05-1,483.75
2013-03-17 19:54:39+00,mains_t05-1,679.88
2013-03-17 19:54:40+00,mains_t05-1,743.84
2013-03-17 20:05:10+00,mains_t05-1,493.26
2013-03-17 20:05:11+00,mains_t05-1,473.33
2013-03-17 20:10:49+00,mains_t05-1,486.9
2013-03-17 20:10:51+00,mains_t05-1,473.22
2013-03-17 20:11:56+00,mains_t05-1,466.37
2013-03-17 20:11:57+00,mains_t05-1,429.95
2013-03-17 20:13:36+00,mains_t05-1,453.39
2013-03-17 20:13:41+00,mains_t05-1,431.55
2013-03-17 20:13:46+00,mains_t05-1,1016.27
2013-03-17 20:13:47+00,mains_t05-1,2044.95
2013-03-17 20:13:51+00,mains_t05-1,2057.28
2013-03-17 20:13:55+00,mains_t05-1,2026.17
2013-03-17 20:14:05+00,mains_t05-1,2036.57
2013-03-17 20:14:06+00,mains_t05-1,2059.62
2013-03-17 20:16:58+00,mains_t05-1,503.97
2013-03-17 20:16:59+00,mains_t05-1,458.51
2013-03-17 20:19:41+00,mains_t05-1,1532.73
2013-03-17 20:19:42+00,mains_t05-1,683.95
2013-03-17 20:19:43+00,mains_t05-1,624.12
2013-03-17 20:30:51+00,mains_t05-1,610.69
2013-03-17 20:30:52+00,mains_t05-1,763.85
2013-03-17 20:31:24+00,mains_t05-1,623.09
2013-03-17 20:31:25+00,mains_t05-1,565.02
2013-03-17 20:45:16+00,mains_t05-1,709.17
2013-03-17 20:45:32+00,mains_t05-1,2352.79
2013-03-17 20:45:33+00,mains_t05-1,3121.29
2013-03-17 20:47:16+00,mains_t05-1,823.82
2013-03-17 20:47:17+00,mains_t05-1,661.47
2013-03-17 20:53:25+00,mains_t05-1,419.16
2013-03-17 20:57:03+00,mains_t05-1,857.7
2013-03-17 20:57:04+00,mains_t05-1,803.18
2013-03-17 20:57:05+00,mains_t05-1,483.85
2013-03-17 21:11:38+00,mains_t05-1,445.91
2013-03-17 21:11:45+00,mains_t05-1,492.38
2013-03-17 21:11:51+00,mains_t05-1,476.88
2013-03-17 21:11:52+00,mains_t05-1,450.7
2013-03-17 21:23:44+00,mains_t05-1,434.5
2013-03-17 21:37:50+00,mains_t05-1,441.23
2013-03-17 21:37:51+00,mains_t05-1,446.56
2013-03-17 21:41:24+00,mains_t05-1,414.92
2013-03-17 21:41:25+00,mains_t05-1,387.05
2013-03-17 21:41:31+00,mains_t05-1,359.93
2013-03-17 21:42:24+00,mains_t05-1,362.9
2013-03-17 21:42:43+00,mains_t05-1,367.04
2013-03-17 21:43:42+00,mains_t05-1,363.91
2013-03-17 21:45:36+00,mains_t05-1,341.71
2013-03-17 21:45:37+00,mains_t05-1,316.8
2013-03-17 21:45:43+00,mains_t05-1,249.76
2013-03-17 21:45:44+00,mains_t05-1,206.11
2013-03-17 21:45:48+00,mains_t05-1,225.98
2013-03-17 21:45:55+00,mains_t05-1,187.61
2013-03-17 21:45:56+00,mains_t05-1,139.24
2013-03-17 21:46:11+00,mains_t05-1,145.64
2013-03-17 21:46:20+00,mains_t05-1,279.08
2013-03-17 21:46:21+00,mains_t05-1,310.61
2013-03-17 21:50:39+00,mains_t05-1,293.41
2013-03-17 21:51:13+00,mains_t05-1,306.74
2013-03-17 21:51:16+00,mains_t05-1,290.02
2013-03-17 21:53:24+00,mains_t05-1,294.1
2013-03-17 21:53:25+00,mains_t05-1,297.26
2013-03-17 21:53:38+00,mains_t05-1,287.24
2013-03-17 21:53:49+00,mains_t05-1,304.66
2013-03-17 21:55:35+00,mains_t05-1,338.01
2013-03-17 21:56:03+00,mains_t05-1,265.64
2013-03-17 21:56:04+00,mains_t05-1,181.15
2013-03-17 21:56:05+00,mains_t05-1,197.67
2013-03-17 21:59:49+00,mains_t05-1,189.69
2013-03-17 22:01:08+00,mains_t05-1,183.96
2013-03-17 22:01:09+00,mains_t05-1,174.24
2013-03-17 22:03:20+00,mains_t05-1,190.27
2013-03-17 22:07:10+00,mains_t05-1,184.24
2013-03-17 22:07:26+00,mains_t05-1,174.77
2013-03-17 22:07:27+00,mains_t05-1,167.98
2013-03-17 22:07:31+00,mains_t05-1,150.94
2013-03-17 22:07:57+00,mains_t05-1,178.54
2013-03-17 22:07:58+00,mains_t05-1,183.18
2013-03-17 22:08:01+00,mains_t05-1,177.9
2013-03-17 22:08:02+00,mains_t05-1,149.25
2013-03-17 22:08:06+00,mains_t05-1,169.78
2013-03-17 22:08:07+00,mains_t05-1,181.51
2013-03-17 22:08:11+00,mains_t05-1,174.82
2013-03-17 22:08:12+00,mains_t05-1,162.44
2013-03-17 22:20:35+00,mains_t05-1,138.59
2013-03-17 22:20:36+00,mains_t05-1,134.83
2013-03-17 22:27:58+00,mains_t05-1,1270.49
2013-03-17 22:27:59+00,mains_t05-1,250.58
2013-03-17 22:28:00+00,mains_t05-1,235.55
2013-03-17 22:28:01+00,mains_t05-1,232.42
2013-03-17 22:28:02+00,mains_t05-1,229.67
2013-03-17 22:38:11+00,mains_t05-1,141.39
2013-03-17 22:38:12+00,mains_t05-1,130.63
2013-03-17 22:44:36+00,mains_t05-1,134.21
2013-03-17 22:44:37+00,mains_t05-1,138.81
2013-03-17 22:44:50+00,mains_t05-1,164.26
2013-03-17 22:44:50+00,mains_t05-1,207.58
2013-03-17 22:44:52+00,mains_t05-1,202.98
2013-03-17 22:44:52+00,mains_t05-1,207.78
2013-03-17 22:52:13+00,mains_t05-1,183.61
2013-03-17 22:52:41+00,mains_t05-1,180.17
